x1,x2,component
1.8473409954910256,4.846689031787801,1
2.5381663199752813,4.974945207756641,1
0.9240300593069024,5.908396393341522,1
-0.027240496919421098,5.53626048324263,1
-1.767661186006685,-3.7250913251753413,2
1.1309679096403815,5.182887028191326,1
1.8128525212774558,3.1897110267161644,1
0.7366177736829624,6.05998746345028,1
-5.325422724253116,2.3727187280504096,0
0.029141060581186373,5.617805653371888,1
2.117382677898216,5.097965571862167,1
-6.124381920098685,2.691445178228649,0
-5.11447905224653,-3.163465479597586,2
-2.6252071209075405,-1.6559421115804203,2
-4.468683154072236,-4.399234981404247,2
0.5118402608011219,5.8187523681452635,1
-6.224704120152919,1.325148976935629,0
0.3767127873243816,4.038054400276211,1
-0.5622609939337089,3.8869890944066707,1
0.3114575521289791,5.711562461973296,1
1.2274445934340636,4.255579111858517,1
-6.108232772941291,3.6658599922167237,0
-1.4623973944303126,-1.3952039578133066,2
-0.19406837584360392,5.123978272147494,1
0.8713058318701983,4.474390985806026,1
1.9574158230760164,4.451274067672131,1
0.8931357358532618,4.890282843811275,1
1.0172134333472265,3.9196434389529853,1
2.2009046371229304,6.064799876037414,1
-3.239338251578325,-2.263522354382322,2
-3.530268187390819,-3.3694545148728032,2
-2.0701735425572902,-0.140126838602181,2
-2.7578902037893,-3.5116983646089657,2
1.0282113344073158,5.616161541392836,1
-1.9405083767973346,-2.0527594757978864,2
-5.472817716621106,0.8317356836644025,0
-0.3748520924399623,3.8387740530160057,1
-6.34531456219974,2.387368611764325,0
0.5439523491849523,5.04458499441499,1
2.0985148169251553,4.028482883419785,1
-2.1284251561320824,4.2124864068214585,1
-2.5991683987021577,-1.3545813166183749,2
2.735368286955306,3.9599516856010464,1
-0.2643585441272287,5.499108305435305,1
1.6381820879152706,5.347550313298563,1
2.339681331771841,5.459659661794192,1
-2.2683843391304004,-2.19814785510546,2
-4.850564756455183,2.0450759190851264,0
-1.5419372173710062,-1.5624199467706816,2
-2.4769255727880832,-3.310385162805651,2
1.020327174505266,4.247881088333377,1
-5.150229359727118,0.9761342379308781,0
-2.548219918385767,-2.18482499114098,2
1.166715962349266,5.055872932603441,1
-4.229221611606453,-1.763574323128251,2
-2.824373721170875,-2.5998653143432247,2
-6.675627775512412,2.2700708332248785,0
2.9087341485939024,5.258809466594118,1
1.6650666254215598,4.665095245737651,1
-2.861735033196767,-2.0585344017943634,2
2.619061953321324,3.66099680512622,1
1.572911950410845,5.446943213103951,1
-5.893930880315239,1.427372991154043,0
1.0277838857430321,5.221168458471504,1
-0.43701953099046165,5.984175806797628,1
-2.7907088137531306,-3.1321213727395176,2
1.7668250179543947,4.544978102722084,1
-4.7147584750936655,-2.7640217442483275,2
2.1363370479875785,6.095245869214226,1
-0.3267136314294963,4.660159178385606,1
0.15020656606062288,4.880990717622771,1
-2.026168920614801,-1.9418981152402672,2
2.5308612936890436,6.317740040588983,1
-3.9246225492103273,-2.860370934289407,2
1.2792064089881428,5.663915769094338,1
0.1528482680548866,6.655227806176756,1
2.3041413090440632,4.853162058064548,1
-6.112551502595784,0.957004145793435,0
1.4703255996829134,4.831117346473029,1
-5.842932820347516,2.4469175564116443,0
1.9069272276430218,5.024653121979192,1
